Traffic (Mbps),RTT (ms)
96,0.16334139764439964
96,0.12701798561243996
96,0.23494906678073527
96,0.1650158840352119
96,0.12873865824287464
96,0.18306435115301267
96,0.16190243060292392
96,0.16194905013459168
96,0.13525006220878397
96,0.17393280045450585
96,0.1931411974169892
96,0.21414238878855926
96,0.2955
96,0.14795639319014775
96,0.1313063094692394
96,0.142708563
96,0.15137955900614875
96,0.20890917016105368
96,0.15499720205714707
96,0.12433053114240537
96,0.22952703098613303
96,0.12845169229357084
96,0.164599458
96,0.13516517938595626
96,0.15661854559964852
96,0.20504105649218404
96,0.15386287728221373
96,0.1262467820656527
96,0.13157778290823186
96,0.2955
96,0.1473420670782045
96,0.23624002906226857
96,0.1886819221559842
96,0.14946918777598184
96,0.23516719773144998
96,0.14275236794596152
96,0.2955
96,0.2553323318499518
96,0.1310629778110303
96,0.2082536032120661
96,0.12625221827421113
96,0.1274257784656686
96,0.16635200300179245
96,0.1622052097407448
96,0.1439169262919585
96,0.26194468
96,0.13386510484869707
96,0.1524835978475745
96,0.17863744036242765
96,0.1347625118314085
96,0.15301187751748846
96,0.2955
96,0.2955
96,0.1639597292896152
96,0.15259445121206344
96,0.15044975827995805
96,0.12798487165290443
96,0.1638280893622408
96,0.14466682952068569
96,0.28079694764633756
96,0.16430337995522662
96,0.16433456471311716
96,0.17496542334851103
96,0.25458513624441653
96,0.1242316639187358
96,0.1876161522051545
96,0.1277232042936756
96,0.1432638879399715
96,0.132911597
96,0.12432350961364874
96,0.16876486639627108
96,0.2955
96,0.12795705097460638
96,0.14160253918951643
96,0.14094360423233976
96,0.27456546421213823
96,0.2955
96,0.16313916775867635
96,0.14322098172431705
96,0.2955
96,0.13625009152395073
96,0.13888631604945548
96,0.18904349935733297
96,0.18750641243450783
96,0.1605340148174417
96,0.1350461345460073
96,0.19008945382542172
96,0.2955
96,0.1905071446449081
96,0.12722893707942137
96,0.15711349870969987
96,0.1533253272180288
96,0.12571539566085443
96,0.17734849159692814
96,0.15991181345253286
96,0.13945915696883476
96,0.21903403646777328
96,0.1320670816009326
96,0.14852447303912422
96,0.16531889867445873
482,0.2347029111296265
482,0.30981615073586904
482,0.5309999999999999
482,0.3465739654472218
482,0.26532707247925535
482,0.35686519734654765
482,0.38162244313849525
482,0.2620013224042346
482,0.3731934783207936
482,0.2580671346114189
482,0.29070549645069466
482,0.24128831516493437
482,0.32013511994604604
482,0.2129589458924864
482,0.32962676046080747
482,0.48455460354686886
482,0.40132417393807046
482,0.3920377893404851
482,0.21902202921351088
482,0.26059012156447275
482,0.37992262620183415
482,0.21808684297389788
482,0.5309999999999999
482,0.5309999999999999
482,0.5309999999999999
482,0.4057756298478031
482,0.20714844358288673
482,0.2857400253572554
482,0.35549363889065316
482,0.22654949531487953
482,0.23339126705596994
482,0.2069100670916978
482,0.5309999999999999
482,0.21144224964365937
482,0.5309999999999999
482,0.5309999999999999
482,0.34124262639680414
482,0.3168076355783164
482,0.3157030782303123
482,0.5309999999999999
482,0.480045381
482,0.3075925772562785
482,0.24470385615665796
482,0.2750863173532925
482,0.27800766334484794
482,0.28253454022785834
482,0.20838278488863543
482,0.23746034516594228
482,0.21922485914255002
482,0.3424059397488236
482,0.2796423251241901
482,0.5309999999999999
482,0.31595210254564865
482,0.2601562368113073
482,0.23202868119413209
482,0.24368477695926774
482,0.29322742756698605
482,0.22777672549965422
482,0.22722779458933964
482,0.29418376672086116
482,0.24402367359129812
482,0.22487518235214335
482,0.24830112111940375
482,0.26349071384218536
482,0.20999247314711822
482,0.23142366021900357
482,0.3032259241202173
482,0.4329115590061075
482,0.22474517406850006
482,0.21407852403768263
482,0.22119136399613734
482,0.30415906582764207
482,0.25339532899184736
482,0.23028904722746724
482,0.5309999999999999
482,0.2614086570810959
482,0.24307001825958996
482,0.4353358746511306
482,0.2348913031864885
482,0.3271901516363225
482,0.2309280585970127
482,0.23868708481598108
482,0.2277451813214198
482,0.2931302631877608
482,0.2796457359545178
482,0.23862061507548074
482,0.22744203120914977
482,0.2762269185597457
482,0.2200218090205526
482,0.26625796295979415
482,0.24144943141396236
482,0.2742595359622194
482,0.2571872821052924
482,0.2947309237621972
482,0.20916792952142654
482,0.27952662840533443
482,0.23188322531611819
482,0.21510843310414793
